"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Source","EID"
"Goto I.; Ueda K.; Matsuda Y.; Suwa H.; Yasumoto K.","Goto, Ippei (59072935900); Ueda, Kentaro (57605411600); Matsuda, Yuki (57056904200); Suwa, Hirohiko (56963660100); Yasumoto, Keiichi (7203026208)","59072935900; 57605411600; 57056904200; 56963660100; 7203026208","BLESS: BLE based Street Sensing for People Counting and Flow Direction Estimation","2024","2024 IEEE International Conference on Pervasive Computing and Communications Workshops and other Affiliated Events, PerCom Workshops 2024","","","","76","81","5","0","10.1109/PerComWorkshops59983.2024.10503219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192441055&doi=10.1109%2fPerComWorkshops59983.2024.10503219&partnerID=40&md5=bf08eeefca075caa33b96abb943320aa","Conference paper","Scopus","2-s2.0-85192441055"
"","","","6th International Conference of Transportation Research Group of India, CTRG 2021","2023","Lecture Notes in Civil Engineering","271","","","","","344","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140473984&partnerID=40&md5=21cc265b0587d4608a5756347057e4cd","Conference review","Scopus","2-s2.0-85140473984"
"Pratama R.A.; Arijuddin B.I.; Ariseno I.A.","Pratama, R.A. (58680105300); Arijuddin, B.I. (57207849223); Ariseno, I.A. (58968397500)","58680105300; 57207849223; 58968397500","Spatial analysis of labor in the brass crafts industry for study non-natural disaster mitigation in Cepogo District, Boyolali","2024","IOP Conference Series: Earth and Environmental Science","1314","1","012078","","","","0","10.1088/1755-1315/1314/1/012078","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189294899&doi=10.1088%2f1755-1315%2f1314%2f1%2f012078&partnerID=40&md5=cca7d7d30e62d91b36e06606bc358871","Conference paper","Scopus","2-s2.0-85189294899"
"Memon S.; Memon M.A.; Abassi F.; Memon F.A.; Memon M.H.; Nizamani M.A.","Memon, Sajjad (57202837249); Memon, Muhammad Ali (55607660200); Abassi, Faheem (58134598300); Memon, Fayaz Ahmed (57226437856); Memon, Majid Hussain (57223893695); Nizamani, Muhammad Ali (57224528804)","57202837249; 55607660200; 58134598300; 57226437856; 57223893695; 57224528804","Real-time indoor positioning and route guidance system by using beacons","2023","International Journal of Intelligent Engineering Informatics","11","2","","97","121","24","0","10.1504/IJIEI.2023.132698","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177225253&doi=10.1504%2fIJIEI.2023.132698&partnerID=40&md5=8deb0b3416a52d2ca1a0afc1b99f8411","Article","Scopus","2-s2.0-85177225253"
"Nachappa M.N.; Sharma A.","Nachappa, M.N. (57226716208); Sharma, Anu (58264026700)","57226716208; 58264026700","Enhancing Pedestrian Traffic Analysis with Fuzzy Clustering and WEKA Data Mining Techniques","2023","2023 International Conference on Communication, Security and Artificial Intelligence, ICCSAI 2023","","","","215","218","3","0","10.1109/ICCSAI59793.2023.10421072","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186691175&doi=10.1109%2fICCSAI59793.2023.10421072&partnerID=40&md5=2672dde0fe7b9a9aa39f583e0968624c","Conference paper","Scopus","2-s2.0-85186691175"
"Kuchu J.","Kuchu, Jayasree (14031440500)","14031440500","Development of Composite Pedestrian Level of Service Model in Urban Milieu at Midblock Sections","2024","Periodica Polytechnica Transportation Engineering","52","1","","40","51","11","0","10.3311/PPTR.20798","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181159944&doi=10.3311%2fPPTR.20798&partnerID=40&md5=605b0e04ae3cdd39145e59e372d48f16","Article","Scopus","2-s2.0-85181159944"
"Lin D.; Zhu Z.; Feng J.; He J.","Lin, Dong (57219283206); Zhu, Zhuangzhuang (57401937300); Feng, Jijun (24477151100); He, Jinping (55826028100)","57219283206; 57401937300; 24477151100; 55826028100","Multi-objects Spectroscopy with Compact Arranged Optical Waveguides; [密 排 光 波 导 多 目 标 光 谱 探 测 技 术 研 究]","2023","Guangzi Xuebao/Acta Photonica Sinica","52","5","0552212","","","","1","10.3788/gzxb20235205.0552212","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163832858&doi=10.3788%2fgzxb20235205.0552212&partnerID=40&md5=2c451959ae3043d02116b6254ac07089","Article","Scopus","2-s2.0-85163832858"
"Kirk B.; Ha M.; Lee S.","Kirk, Boyun (58091566600); Ha, Mikyoung (55233495000); Lee, Soyeon (57219188650)","58091566600; 55233495000; 57219188650","The relationship between children’s fear of crime and pedestrian volume in school zones","2023","Journal of Asian Architecture and Building Engineering","22","6","","3665","3679","14","1","10.1080/13467581.2023.2172346","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147416076&doi=10.1080%2f13467581.2023.2172346&partnerID=40&md5=b5c876fd95d09b4675857043252bf782","Article","Scopus","2-s2.0-85147416076"
"Angel A.; Cohen A.; Dalyot S.; Plaut P.","Angel, Avital (57804579000); Cohen, Achituv (57217851830); Dalyot, Sagi (25822009300); Plaut, Pnina (59157749300)","57804579000; 57217851830; 25822009300; 59157749300","Estimating pedestrian traffic with Bluetooth sensor technology","2023","Geo-Spatial Information Science","","","","","","","3","10.1080/10095020.2023.2247446","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169781647&doi=10.1080%2f10095020.2023.2247446&partnerID=40&md5=2dc654d1976764d3497616ef9d6e5a3b","Article","Scopus","2-s2.0-85169781647"
"Ramadhan S.; Prahara E.; Susila I.G.M.","Ramadhan, S. (58261835200); Prahara, E. (56180799300); Susila, I.G.M. (57554119700)","58261835200; 56180799300; 57554119700","Evaluation and optimization of vehicle parking area at citra tower kemayoran Jakarta","2023","AIP Conference Proceedings","2594","","020005","","","","0","10.1063/5.0109908","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159642233&doi=10.1063%2f5.0109908&partnerID=40&md5=e40adc47da1fb4ed593d3f16c1308c84","Conference paper","Scopus","2-s2.0-85159642233"
"Qiao S.-J.; Wu L.-C.; Han N.; Huang F.-L.; Mao R.; Yuan C.-A.; Gutierrez L.A.","Qiao, Shao-Jie (16205409900); Wu, Ling-Chun (58043213300); Han, Nan (56300116600); Huang, Fa-Liang (8362890800); Mao, Rui (14025745400); Yuan, Chang-An (7402268507); Gutierrez, Louis Alberto (56376289400)","16205409900; 58043213300; 56300116600; 8362890800; 14025745400; 7402268507; 56376289400","Multiple-motion-pattern Trajectory Prediction of Moving Objects with Context Awareness: A Survey; [情景感知驱动的移动对象多模式轨迹预测技术综述]","2023","Ruan Jian Xue Bao/Journal of Software","34","1","","312","333","21","2","10.13328/j.cnki.jos.006395","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145662757&doi=10.13328%2fj.cnki.jos.006395&partnerID=40&md5=6a9069aef35ec7450ca4b3494fe4e700","Article","Scopus","2-s2.0-85145662757"
"Paul D.; Moridpour S.; Nguyen L.A.","Paul, Deborah (58102929500); Moridpour, Sara (26639546700); Nguyen, Le Andrew (58102668400)","58102929500; 26639546700; 58102668400","Evaluating the Impact of COVID-19 on the Behaviour of Pedestrians","2023","Sustainability (Switzerland)","15","3","1874","","","","1","10.3390/su15031874","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148046708&doi=10.3390%2fsu15031874&partnerID=40&md5=2ef8698b22cd5641f9156550a7cb2318","Article","Scopus","2-s2.0-85148046708"
"Golchoubian M.; Ghafurian M.; Dautenhahn K.; Azad N.L.","Golchoubian, Mahsa (57223437858); Ghafurian, Moojan (57190254083); Dautenhahn, Kerstin (7003305185); Azad, Nasser Lashgarian (15847774500)","57223437858; 57190254083; 7003305185; 15847774500","Pedestrian Trajectory Prediction in Pedestrian-Vehicle Mixed Environments: A Systematic Review","2023","IEEE Transactions on Intelligent Transportation Systems","24","11","","11544","11567","23","11","10.1109/TITS.2023.3291196","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164821963&doi=10.1109%2fTITS.2023.3291196&partnerID=40&md5=8d9c18e1bf5b2f9b3d9f972263f4a060","Article","Scopus","2-s2.0-85164821963"
"Saeipour P.; Sarbakhsh P.; Salemi S.; Aghdam F.B.","Saeipour, Parisa (57211491610); Sarbakhsh, Parvin (27968099600); Salemi, Saman (58512468000); Aghdam, Fatemeh Bakhtari (57754232400)","57211491610; 27968099600; 58512468000; 57754232400","A Fuzzy Clustering Approach to Identify Pedestrians’ Traffic Behavior Patterns","2023","Journal of Research in Health Sciences","23","3","e00592","","","","0","10.34172/JRHS.2023.127","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175365184&doi=10.34172%2fJRHS.2023.127&partnerID=40&md5=32a0f215015aabcc3bb58d224d73e0a6","Article","Scopus","2-s2.0-85175365184"
"Vogel E.F.; Skalmerud S.; Biuw M.; Blanchet M.-A.; Kleivane L.; Skaret G.; Øien N.; Rikardsen A.","Vogel, Emma F. (57223192472); Skalmerud, Stine (58569262100); Biuw, Martin (23476768500); Blanchet, Marie-Anne (55626540800); Kleivane, Lars (6602665313); Skaret, Georg (6507055136); Øien, Nils (7004684049); Rikardsen, Audun (6602598950)","57223192472; 58569262100; 23476768500; 55626540800; 6602665313; 6507055136; 7004684049; 6602598950","Foraging movements of humpback whales relate to the lateral and vertical distribution of capelin in the Barents Sea","2023","Frontiers in Marine Science","10","","1254761","","","","1","10.3389/fmars.2023.1254761","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170395059&doi=10.3389%2ffmars.2023.1254761&partnerID=40&md5=c7dcaca49933f49da2a4bc627fd5bef9","Article","Scopus","2-s2.0-85170395059"
"White K.S.; Hood E.; Wolken G.J.; Peitzsch E.H.; Bühler Y.; Wikstrom Jones K.; Darimont C.T.","White, Kevin S. (7402810121); Hood, Eran (57205866217); Wolken, Gabriel J. (12141117700); Peitzsch, Erich H. (55022854300); Bühler, Yves (25631575600); Wikstrom Jones, Katreen (57209736274); Darimont, Chris T. (36832400400)","7402810121; 57205866217; 12141117700; 55022854300; 25631575600; 57209736274; 36832400400","Snow avalanches are a primary climate-linked driver of mountain ungulate populations","2024","Communications Biology","7","1","423","","","","0","10.1038/s42003-024-06073-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191886170&doi=10.1038%2fs42003-024-06073-0&partnerID=40&md5=f6bd75223a01284f0e8f8d06e4a18a74","Article","Scopus","2-s2.0-85191886170"
"Park K.; Singleton P.A.; Brewer S.; Zuban J.","Park, Keunhyun (57192591230); Singleton, Patrick A. (57215476386); Brewer, Simon (8144850900); Zuban, Jessica (57190690798)","57192591230; 57215476386; 8144850900; 57190690798","Pedestrians and the Built Environment during the COVID-19 Pandemic: Changing Relationships by the Pandemic Phases in Salt Lake County, Utah, U.S.A.","2023","Transportation Research Record","2677","4","","448","462","14","6","10.1177/03611981221083606","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150279385&doi=10.1177%2f03611981221083606&partnerID=40&md5=39754ef311042918de5b5fe12f5a6e3f","Book chapter","Scopus","2-s2.0-85150279385"
"Parmar M.; Kelly P.; Berry D.","Parmar, Mayank (57968178600); Kelly, Paula (57194099900); Berry, Damon (7402256550)","57968178600; 57194099900; 7402256550","Indication of Pedestrian's Travel Direction Through Bluetooth Low Energy Signals Perceived by a Single Observer Device","2023","Proceedings of 2023 IEEE International Smart Cities Conference, ISC2 2023","","","","","","","2","10.1109/ISC257844.2023.10293305","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178366466&doi=10.1109%2fISC257844.2023.10293305&partnerID=40&md5=374df5f4400e1bef7725eb6ad45e030a","Conference paper","Scopus","2-s2.0-85178366466"
"Al-Ahbabi S.M.J.; Al-Alwan H.A.S.","Al-Ahbabi, Suhaib M. J. (58553707200); Al-Alwan, Hoda A. S. (57207107387)","58553707200; 57207107387","Enhancing Pedestrian Safety from Traffic Accidents at the Jadiriya Complex within the University of Baghdad, Iraq","2023","ISVS e-journal","10","7","","325","345","20","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169018284&partnerID=40&md5=0be8ac6946af9883a496f6434e2c2dbb","Article","Scopus","2-s2.0-85169018284"
"Pan R.; Jie L.; Wang H.; Jie P.; Zhang X.","Pan, Ruoyu (55459218400); Jie, Lihua (57844787600); Wang, Honggang (56645037000); Jie, Peihua (58289452700); Zhang, Xinyue (57845045700)","55459218400; 57844787600; 56645037000; 58289452700; 57845045700","A V2P Warning System on the Basis of LoRa Wireless Network","2023","Proceedings - 2023 5th International Conference on Natural Language Processing, ICNLP 2023","","","","373","378","5","0","10.1109/ICNLP58431.2023.00074","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173046851&doi=10.1109%2fICNLP58431.2023.00074&partnerID=40&md5=9e3b14637fc047dc11e41dddb4e7b34c","Conference paper","Scopus","2-s2.0-85173046851"
"Albuquerque Jorge A.; Dos Santos Machado A.","Albuquerque Jorge, Aline (58509865800); Dos Santos Machado, Angela (58204366100)","58509865800; 58204366100","Socio-Territorial Movements and the Combat Hunger During the New Coronavirus Pandemic in Brazil; [Os movimentos socioterritoriais e a luta contra a fome durante a pandemia do novo coronavírus no Brasil]; [Movimientos socioterritoriales y lucha contra el hambre durante la pandemia por el nuevo coronavirus en Brasil]","2023","Cuadernos de Geografia: Revista Colombiana de Geografia","32","2","","438","455","17","0","10.15446/rcdg.v32n2.95846","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166027582&doi=10.15446%2frcdg.v32n2.95846&partnerID=40&md5=30d4f55e91d5776efc2316d71b871b57","Article","Scopus","2-s2.0-85166027582"
"Shivakrishna A.; Kumar T.P.; Rao K.M.L.; Akhilesh C.","Shivakrishna, Alety (58491472500); Kumar, Telluri Pavan (58629218100); Rao, Km Lakshman (57210511743); Akhilesh, Chepuri (58788898300)","58491472500; 58629218100; 57210511743; 58788898300","Assessment of Pedestrians Crossing Behaviour at Mid-Blocks under Mixed Traffic Conditions in Urban Contexts","2023","IOP Conference Series: Earth and Environmental Science","1280","1","012050","","","","0","10.1088/1755-1315/1280/1/012050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181152990&doi=10.1088%2f1755-1315%2f1280%2f1%2f012050&partnerID=40&md5=92a65e125029fcbaff891e227358fd21","Conference paper","Scopus","2-s2.0-85181152990"
"Hassanshahi G.; Soltani A.; Roosta M.; Askari S.","Hassanshahi, Ghazal (58647700600); Soltani, Ali (46661309600); Roosta, Maryam (57222732135); Askari, Sajad (56553888900)","58647700600; 46661309600; 57222732135; 56553888900","Walking as soft mobility: A multi-criteria GIS-based approach for prioritizing tourist routes","2023","Frontiers of Architectural Research","12","6","","1080","1096","16","1","10.1016/j.foar.2023.09.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174215637&doi=10.1016%2fj.foar.2023.09.001&partnerID=40&md5=838a3294c4c677ce6cb33a08cefa6c0c","Article","Scopus","2-s2.0-85174215637"
"Giustiniani E.; Giménez L.; Semmartin M.","Giustiniani, Emilia (58514170000); Giménez, Leonardo (58514626200); Semmartin, María (8041609000)","58514170000; 58514626200; 8041609000","Residents’ perception and environmental assessment of a waste recycling centre: a case study of Buenos Aires City (Argentina)","2023","Environment, Development and Sustainability","","","","","","","0","10.1007/s10668-023-03672-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166294304&doi=10.1007%2fs10668-023-03672-5&partnerID=40&md5=22229532d42cdf709e21519bf370759f","Article","Scopus","2-s2.0-85166294304"
"Quijada-Alarcón J.; Rodríguez-Rodríguez R.; Icaza A.; González-Cancelas N.; Bethancourt-Lasso G.","Quijada-Alarcón, Jorge (57022229600); Rodríguez-Rodríguez, Roberto (58540421400); Icaza, Analissa (57211352272); González-Cancelas, Nicoletta (55901657000); Bethancourt-Lasso, Gabriel (58540421500)","57022229600; 58540421400; 57211352272; 55901657000; 58540421500","Social perception of the connectivity and quality of sidewalks in the Metropolitan Area of Panama","2024","Journal of Maps","20","1","2349167","","","","0","10.1080/17445647.2024.2349167","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192556774&doi=10.1080%2f17445647.2024.2349167&partnerID=40&md5=6b903fe576ead87dcad719f2c21a98b4","Article","Scopus","2-s2.0-85192556774"
"Punchihewa C.S.; Bandara J.M.S.J.","Punchihewa, C.S. (58654377400); Bandara, J.M.S.J. (57198301013)","58654377400; 57198301013","Improving Pedestrian Movements in Congested Urban Areas","2024","Lecture Notes in Civil Engineering","352","","","87","102","15","0","10.1007/978-[national-id]-3_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174450237&doi=10.1007%2f978-[national-id]-3_8&partnerID=40&md5=e97681b11ecfe8833634e3bcc0b89ca2","Conference paper","Scopus","2-s2.0-85174450237"
"Campisi T.; Tesoriere G.; Skoufas A.; Zeglis D.; Andronis C.; Basbas S.","Campisi, Tiziana (56866098200); Tesoriere, Giovanni (57201041875); Skoufas, Anastasios (57219605326); Zeglis, Dimitris (57219485147); Andronis, Charilaos (57219482487); Basbas, Socrates (6602806643)","56866098200; 57201041875; 57219605326; 57219485147; 57219482487; 6602806643","Perceived Pedestrian Level of Service: The case of Thessaloniki, Greece","2022","Transportation Research Procedia","60","","","124","131","7","8","10.1016/j.trpro.2021.12.017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123613421&doi=10.1016%2fj.trpro.2021.12.017&partnerID=40&md5=302770f252b21b796dc411143bbb9152","Conference paper","Scopus","2-s2.0-85123613421"
"Gebru K.; Rapelli M.; Rusca R.; Casetti C.; Chiasserini C.F.; Giaccone P.","Gebru, Kalkidan (57210957413); Rapelli, Marco (57204726134); Rusca, Riccardo (57454944100); Casetti, Claudio (6701826324); Chiasserini, Carla Fabiana (7004886008); Giaccone, Paolo (55222154600)","57210957413; 57204726134; 57454944100; 6701826324; 7004886008; 55222154600","Edge-based passive crowd monitoring through WiFi Beacons","2022","Computer Communications","192","","","163","170","7","9","10.1016/j.comcom.2022.06.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132216416&doi=10.1016%2fj.comcom.2022.06.003&partnerID=40&md5=03d99737f85873cdf7c7b08498d3ffa4","Article","Scopus","2-s2.0-85132216416"
"Wang Q.; Luo H.; Wang J.; Sun L.; Ma Z.; Zhang C.; Fu M.; Zhao F.","Wang, Qu (57192910505); Luo, Haiyong (8650731400); Wang, Jianquan (57272363100); Sun, Lei (57226042600); Ma, Zhangchao (57272610400); Zhang, Chaoyi (39262727600); Fu, Meixia (57184859300); Zhao, Fang (55087079700)","57192910505; 8650731400; 57272363100; 57226042600; 57272610400; 39262727600; 57184859300; 55087079700","Recent Advances in Pedestrian Navigation Activity Recognition: A Review","2022","IEEE Sensors Journal","22","8","","7499","7518","19","17","10.1109/JSEN.2022.3153610","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125299152&doi=10.1109%2fJSEN.2022.3153610&partnerID=40&md5=15ac3284af0565e3321fab518c60c919","Review","Scopus","2-s2.0-85125299152"
"Chan H.-Y.; Ip L.-C.; Mansoor U.; Chen A.","Chan, Ho-Yin (57221844329); Ip, Lai-Chi (57858507800); Mansoor, Umer (57210603298); Chen, Anthony (35253254800)","57221844329; 57858507800; 57210603298; 35253254800","Pedestrian route choice with respect to new lift-only entrances to underground space: Case study of a metro station area in hilly terrain in Hong Kong","2022","Tunnelling and Underground Space Technology","129","","104678","","","","11","10.1016/j.tust.2022.104678","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136602648&doi=10.1016%2fj.tust.2022.104678&partnerID=40&md5=ddf9899e961655f5ab027f134c9a3ddf","Article","Scopus","2-s2.0-85136602648"
"Offermann J.; Wilkowska W.; Poli A.; Spinsante S.; Ziefle M.","Offermann, Julia (57369708800); Wilkowska, Wiktoria (36163715500); Poli, Angelica (57210862853); Spinsante, Susanna (6506113067); Ziefle, Martina (6602475572)","57369708800; 36163715500; 57210862853; 6506113067; 6602475572","Acceptance and preferences of using ambient sensor-based lifelogging technologies in home environments","2021","Sensors","21","24","8297","","","","4","10.3390/s21248297","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120983955&doi=10.3390%2fs21248297&partnerID=40&md5=0bd9684d665827fe44768d692c905cd3","Article","Scopus","2-s2.0-85120983955"
"Okumura J.","Okumura, Junko (7005350209)","7005350209","Polarized nature of the COVID-19 pandemic in Japan: associations with population age structure and behaviours","2021","Tropical Medicine and Health","49","1","38","","","","4","10.1186/s41182-021-00324-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105954617&doi=10.1186%2fs41182-021-00324-0&partnerID=40&md5=d345e2bc25c08207363063a1c51127b7","Article","Scopus","2-s2.0-85105954617"
"Hamzaoui H.; Bada Y.; Torre C.M.; Bonifazi A.","Hamzaoui, Hafnaoui (57641596000); Bada, Yassine (57207243259); Torre, Carmelo Maria (25522663000); Bonifazi, Alessandro (55420651900)","57641596000; 57207243259; 25522663000; 55420651900","Exploring the segregation of commercial land use by gender in the city centre of Biskra, Algeria A syntactic study, the movement economy process","2022","International Review for Spatial Planning and Sustainable Development","10","2","","131","147","16","0","10.14246/irspsd.10.2_131","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128834317&doi=10.14246%2firspsd.10.2_131&partnerID=40&md5=8fe95d6b50c932eefc42460eac8f5ba6","Article","Scopus","2-s2.0-85128834317"
"Suri A.; VanSwearingen J.; Dunlap P.; Redfern M.S.; Rosso A.L.; Sejdić E.","Suri, Anisha (57216511190); VanSwearingen, Jessie (6701635250); Dunlap, Pamela (57203302500); Redfern, Mark S. (7005248268); Rosso, Andrea L. (24169808500); Sejdić, Ervin (12760262300)","57216511190; 6701635250; 57203302500; 7005248268; 24169808500; 12760262300","Facilitators and barriers to real-life mobility in community-dwelling older adults: a narrative review of accelerometry- and global positioning system-based studies","2022","Aging Clinical and Experimental Research","34","8","","1733","1746","13","8","10.1007/s40520-022-02096-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126034311&doi=10.1007%2fs40520-022-02096-x&partnerID=40&md5=ccf7a6903ad1b687f0a95c1c441b994b","Review","Scopus","2-s2.0-85126034311"
"Wang Q.; Mu Z.","Wang, Qingjun (55839090600); Mu, Zhendong (57659608200)","55839090600; 57659608200","Personnel Positioning System Method in Building Based on Inertial Sensor","2022","Security and Communication Networks","2022","","5945604","","","","2","10.1155/2022/5945604","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129320446&doi=10.1155%2f2022%2f5945604&partnerID=40&md5=e4788f929acb9986399a5596f34cf451","Article","Scopus","2-s2.0-85129320446"
"Aldridge C.A.; Rogers T.P.; Banks W.T.; Rush S.A.","Aldridge, Caleb A. (57201350196); Rogers, Thomas P. (57789726000); Banks, W. Taylor (57790145200); Rush, Scott A. (23036458600)","57201350196; 57789726000; 57790145200; 23036458600","Duped by False-Negative Errors: a Case Study with the Mediterranean Gecko","2021","Herpetological Conservation and Biology","16","3","","525","533","8","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133662149&partnerID=40&md5=988856cdd34d5bc1632523a039daae8c","Article","Scopus","2-s2.0-85133662149"
"Liu W.; Chen Q.; Li Y.; Wu Z.","Liu, Wenping (49361735200); Chen, Qian (57224486191); Li, Yan (57224488210); Wu, Zhiqing (57224470188)","49361735200; 57224486191; 57224488210; 57224470188","Application of GPS tracking for understanding recreational flows within urban park","2021","Urban Forestry and Urban Greening","63","","127211","","","","10","10.1016/j.ufug.2021.127211","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107707063&doi=10.1016%2fj.ufug.2021.127211&partnerID=40&md5=e20e529f05241cba5cc385f3375d19f2","Article","Scopus","2-s2.0-85107707063"
"Yang S.; Liu J.; Gong X.; Huang G.; Yin F.","Yang, S. (57194212341); Liu, J. (36086611900); Gong, X. (57222738367); Huang, G. (57215585999); Yin, F. (57678583500)","57194212341; 36086611900; 57222738367; 57215585999; 57678583500","An adaptive smartphone hybrid indoor positioning solution incorporating heterogeneous sensors","2022","International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives","46","3/W1-2022","","243","248","5","1","10.5194/isprs-archives-XLVI-3-W1-2022-243-2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129881187&doi=10.5194%2fisprs-archives-XLVI-3-W1-2022-243-2022&partnerID=40&md5=770bcb6c621e83b5fb3e5b20f42d4db4","Conference paper","Scopus","2-s2.0-85129881187"
"Yan D.; Wang C.; Liu S.-F.","Yan, Dong (57872769600); Wang, Chuan (57211339551); Liu, Su-Fang (57211931923)","57872769600; 57211339551; 57211931923","Research on the external spatial vitality of traditional villages based on spatial syntax","2022","CIBDA 2022 - 3rd International Conference on Computer Information and Big Data Applications","","","","788","791","3","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137181778&partnerID=40&md5=aa2efce3f5c25cd6c5c85e0d80c7670b","Conference paper","Scopus","2-s2.0-85137181778"
"Lee D.-G.; Kim J.-G.; Park B.-J.; Shin W.S.","Lee, Don-Gak (57222075279); Kim, Jin-Gun (57211645177); Park, Bum-Jin (16310541800); Shin, Won Sop (15728713900)","57222075279; 57211645177; 16310541800; 15728713900","Effect of Forest Users’ Stress on Perceived Restorativeness, Forest Recreation Motivation, and Mental Well-Being during COVID-19 Pandemic","2022","International Journal of Environmental Research and Public Health","19","11","6675","","","","7","10.3390/ijerph19116675","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131691700&doi=10.3390%2fijerph19116675&partnerID=40&md5=136c03d0bda45a8d64e2850a233d0248","Article","Scopus","2-s2.0-85131691700"
"Rajaonarivo L.; Mine T.; Arakawa Y.","Rajaonarivo, Landy (57191408437); Mine, Tsunenori (7102520998); Arakawa, Yutaka (36095797300)","57191408437; 7102520998; 36095797300","Automatic Generation of Event Ontology from Social Network and Mobile Positioning Data","2021","ACM International Conference Proceeding Series","","","","87","94","7","4","10.1145/3486622.3493933","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128664800&doi=10.1145%2f3486622.3493933&partnerID=40&md5=51b520dcd5ad3f9f67136b43d191f7e7","Conference paper","Scopus","2-s2.0-85128664800"
"Mazokha S.; Bao F.; Zhai J.; Hallstrom J.O.","Mazokha, Stepan (57204555473); Bao, Fanchen (57220545978); Zhai, Jiannan (49865060700); Hallstrom, Jason O. (6603797404)","57204555473; 57220545978; 49865060700; 6603797404","MobIntel: Sensing and analytics infrastructure for urban mobility intelligence","2021","Pervasive and Mobile Computing","77","","101475","","","","2","10.1016/j.pmcj.2021.101475","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116616380&doi=10.1016%2fj.pmcj.2021.101475&partnerID=40&md5=c0279f608bc8463cf0c38aa0896919e0","Article","Scopus","2-s2.0-85116616380"
"Bari C.; Dhamaniya A.","Bari, Chintaman (57218386379); Dhamaniya, Ashish (55894438200)","57218386379; 55894438200","REDUCTION IN ENTRY CAPACITY OF ROUNDABOUT UNDER THE INFLUENCE OF PEDESTRIANS IN MIXED TRAFFIC CONDITIONS","2022","Communications - Scientific Letters of the University of Žilina","24","4","","D201","D214","13","0","10.26552/com.C.2022.4.D201-D214","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145412219&doi=10.26552%2fcom.C.2022.4.D201-D214&partnerID=40&md5=d6ad01b9fd6bd3f2d5f242b31d7696c2","Article","Scopus","2-s2.0-85145412219"
